"time"	"cell.id"	"cell.center.x"	"cell.center.y"	"cell.type"	"V"	"V_i"	"V_n"	"inf_by"
0	1	4	0	0	0	0	0	0
0	2	2	3	0	0	0	0.1428571429	0
0	3	4	1	0	0	0	0	0
0	4	3	4	0	0	0	0.2	0
0	5	0	0	0	0	0	0	0
0	6	3	5	0	0	0	0.2	0
0	7	1	5	0	0	0	0.2	0
0	8	0	3	0	0	0	0	0
0	9	4	4	0	0	0	0.2	0
0	10	4	5	1	1	0	0	0

1	1	4	0	0	0	0	0	0
1	2	2	3	0	0	0	0.1111111111	0
1	3	4	1	0	0	0	0	0
1	4	3	4	0	0	0	0.2	0
1	5	0.3333333333	0.3333333333	0	0	0	0	0
1	6	3	5	0	0	0	0.1666666667	0
1	7	0.5	5	0	0	0	0.125	0
1	8	0	3	0	0	0	0	0
1	9	4	4	0	0	0	0.2	0
1	10	4	5	1	1	0	0	0

2	1	4	0	0	0	0	0	0
2	2	3	3	0	0	0	0.1304347826	0
2	3	4	1	0	0	0	0	0
2	4	3	4	0	0	0	0.1428571429	0
2	5	0.3333333333	0.3333333333	0	0	0	0	0
2	6	3	5	0	0	0	0.125	0
2	7	0.5	5	0	0	0	0.1	0
2	8	0	2.5	0	0	0	0	0
2	9	4	4	0	0	0	0.1428571429	0
2	10	4	5	1	1	0	0	0

3	1	4	0	0	0	0	0	0
3	2	2.666666667	2.666666667	0	0	0	0.07407407407	0
3	3	4	1	0	0	0	0	0
3	4	3	4	0	0	0	0.125	0
3	5	0.5	0.5	0	0	0	0	0
3	6	2.5	5	0	0	0	0.125	0
3	7	0.5	5	0	0	0	0.09090909091	0
3	8	0	3	0	0	0	0	0
3	9	4	4	0	0	0	0.125	0
3	10	4	5	1	1	0	0	0

4	1	4	0	0	0	0	0	0
4	2	2.666666667	2.666666667	0	0	0	0.05555555556	0
4	3	3.666666667	1.333333333	0	0	0	0.04545454545	0
4	4	2.5	4	0	0	0	0.09523809524	0
4	5	0.5	0.5	0	0	0	0	0
4	6	3	5	0	0	0	0.1	0
4	7	1	5	0	0	0	0.1052631579	0
4	8	0	3	0	0	0	0	0
4	9	4	4	0	0	0	0.1	0
4	10	4	5	1	1	0	0	0

5	1	4	0	0	0	0	0	0
