"time"	"cell.id"	"cell.center.x"	"cell.center.y"	"cell.type"	"V"	"V_i"	"V_n"	"inf_by"
0	1	1	3	0	0	0	0.1428571429	0
0	2	1	4	0	0	0	0.1428571429	0
0	3	0	0	0	0	0	0	0
0	4	4	4	0	0	0	0	0
0	5	1	5	0	0	0	0.2	0
0	6	3	1	0	0	0	0	0
0	7	2	4	0	0	0	0.1428571429	0
0	8	2	5	0	0	0	0.1666666667	0
0	9	3	2	0	0	0	0	0
0	10	0	5	1	1	0	0	0

1	1	1	3	0	0	0	0.125	0
1	2	1	4	0	0	0	0.125	0
1	3	0	0	0	0	0	0	0
1	4	4	4	0	0	0	0	0
1	5	1	5	0	0	0	0.2	0
1	6	3	1	0	0	0	0	0
1	7	2	4	0	0	0	0.125	0
1	8	2	5	0	0	0	0.1428571429	0
1	9	2.5	2	0	0	0	0	0
1	10	0	5	1	1	0	0	0

2	1	1	3	0	0	0	0.1	0
2	2	1	4	0	0	0	0.1111111111	0
2	3	0	0	0	0	0	0	0
2	4	4	4	0	0	0	0	0
2	5	1	5	0	0	0	0.1666666667	0
2	6	3	1.5	0	0	0	0	0
2	7	2	3.5	0	0	0	0.1052631579	0
2	8	2	5	0	0	0	0.125	0
2	9	2	1.5	0	0	0	0	0
2	10	0	5	1	1	0	0	0

3	1	1	3	0	0	0	0.07692307692	0
3	2	1	4	0	0	0	0.09090909091	0
3	3	0	0.5	0	0	0	0	0
3	4	4	4	0	0	0	0	0
3	5	1	5	0	0	0	0.125	0
3	6	3	0.5	0	0	0	0	0
3	7	2.333333333	3.666666667	0	0	0	0.06451612903	0
3	8	2	5	0	0	0	0.1111111111	0
3	9	2	1.75	0	0	0	0	0
3	10	0	5	1	1	0	0	0

4	1	1	3	0	0	0	0.07142857143	0
4	2	1	4	0	0	0	0.1	0
4	3	0.3333333333	0.3333333333	0	0	0	0	0
4	4	3.75	4	0	0	0	0	0
4	5	1	5	0	0	0	0.125	0
4	6	3	1	0	0	0	0	0
4	7	2	3.5	0	0	0	0.07692307692	0
4	8	2	5	0	0	0	0.09090909091	0
4	9	2	1.5	0	0	0	0	0
4	10	0	5	1	1	0	0	0

