time	cell.id	cell.type	neighbor.id	neighbor.type	length
0	1	0	3	0	0.0555556
0	1	0	4	0	0.0555556
0	1	0	6	0	0.0555556
0	1	0	7	0	0.0555556
0	1	0	10	1	0.0555556
0	2	0	5	0	0.0555556
0	2	0	6	0	0.0555556
0	2	0	7	0	0.0555556
0	2	0	8	0	0.0555556
0	2	0	10	1	0.0555556
0	3	0	1	0	0.0555556
0	3	0	4	0	0.0555556
0	3	0	5	0	0.0555556
0	3	0	10	1	0.0555556
0	4	0	1	0	0.0555556
0	4	0	3	0	0.0555556
0	4	0	10	1	0.0555556
0	5	0	2	0	0.0555556
0	5	0	3	0	0.0555556
0	5	0	6	0	0.0555556
0	6	0	1	0	0.0555556
0	6	0	2	0	0.0555556
0	6	0	5	0	0.0555556
0	6	0	7	0	0.0555556
0	7	0	1	0	0.0555556
0	7	0	2	0	0.0555556
0	7	0	6	0	0.0555556
0	7	0	8	0	0.0555556
0	7	0	9	0	0.0555556
0	7	0	10	1	0.0555556
0	8	0	2	0	0.0555556
0	8	0	7	0	0.0555556
0	8	0	9	0	0.0555556
0	8	0	10	1	0.0555556
0	9	0	7	0	0.0555556
0	9	0	8	0	0.0555556
0	9	0	10	1	0.0555556
0	10	1	1	0	0.0555556
0	10	1	2	0	0.0555556
0	10	1	3	0	0.0555556
0	10	1	4	0	0.0555556
0	10	1	7	0	0.0555556
0	10	1	8	0	0.0555556
0	10	1	9	0	0.0555556
1	1	0	3	0	0.111111
1	1	0	4	0	0.0555556
1	1	0	6	0	0.0555556
1	1	0	7	0	0.0555556
1	1	0	8	0	0.0555556
1	1	0	10	1	0.0555556
1	2	0	5	0	0.0555556
1	2	0	6	0	0.0555556
1	2	0	7	0	0.0555556
1	2	0	8	0	0.166667
1	2	0	10	1	0.0555556
1	3	0	1	0	0.111111
1	3	0	4	0	0.111111
1	3	0	5	0	0.0555556
1	3	0	10	1	0.111111
1	4	0	1	0	0.0555556
1	4	0	3	0	0.111111
1	4	0	10	1	0.0555556
1	5	0	2	0	0.0555556
1	5	0	3	0	0.0555556
1	5	0	6	0	0.0555556
1	5	0	8	0	0.0555556
1	6	0	1	0	0.0555556
1	6	0	2	0	0.0555556
1	6	0	5	0	0.0555556
1	6	0	7	0	0.0555556
1	6	0	8	0	0.111111
1	7	0	1	0	0.0555556
1	7	0	2	0	0.0555556
1	7	0	6	0	0.0555556
1	7	0	8	0	0.166667
1	7	0	9	0	0.0555556
1	7	0	10	1	0.0555556
1	8	0	1	0	0.0555556
1	8	0	2	0	0.166667
1	8	0	5	0	0.0555556
1	8	0	6	0	0.111111
1	8	0	7	0	0.166667
1	8	0	9	0	0.0555556
1	8	0	10	1	0.111111
1	9	0	7	0	0.0555556
1	9	0	8	0	0.0555556
1	9	0	10	1	0.0555556
1	10	1	1	0	0.0555556
1	10	1	2	0	0.0555556
1	10	1	3	0	0.111111
1	10	1	4	0	0.0555556
1	10	1	7	0	0.0555556
1	10	1	8	0	0.111111
1	10	1	9	0	0.0555556
2	1	0	2	0	0.0555556
2	1	0	3	0	0.166667
2	1	0	4	0	0.166667
2	1	0	5	0	0.166667
2	1	0	6	0	0.277778
2	1	0	7	0	0.277778
2	1	0	8	0	0.166667
2	1	0	9	0	0.0555556
2	1	0	10	1	0.166667
2	2	0	1	0	0.0555556
2	2	0	5	0	0.111111
2	2	0	6	0	0.111111
2	2	0	7	0	0.111111
2	2	0	8	0	0.166667
2	2	0	10	1	0.0555556
2	3	0	1	0	0.166667
2	3	0	4	0	0.0555556
2	3	0	7	0	0.0555556
2	3	0	10	1	0.0555556
2	4	0	1	0	0.166667
2	4	0	3	0	0.0555556
2	4	0	5	0	0.0555556
2	4	0	6	0	0.0555556
2	4	0	10	1	0.0555556
2	5	0	1	0	0.166667
2	5	0	2	0	0.111111
2	5	0	4	0	0.0555556
2	5	0	6	0	0.222222
2	5	0	7	0	0.0555556
2	5	0	8	0	0.0555556
2	6	0	1	0	0.277778
2	6	0	2	0	0.111111
2	6	0	4	0	0.0555556
2	6	0	5	0	0.222222
2	6	0	7	0	0.222222
2	6	0	8	0	0.277778
2	6	0	10	1	0.0555556
2	7	0	1	0	0.277778
2	7	0	2	0	0.111111
2	7	0	3	0	0.0555556
2	7	0	5	0	0.0555556
2	7	0	6	0	0.222222
2	7	0	8	0	0.333333
2	7	0	9	0	0.222222
2	7	0	10	1	0.111111
2	8	0	1	0	0.166667
2	8	0	2	0	0.166667
2	8	0	5	0	0.0555556
2	8	0	6	0	0.277778
2	8	0	7	0	0.333333
2	8	0	9	0	0.166667
2	8	0	10	1	0.111111
2	9	0	1	0	0.0555556
2	9	0	7	0	0.222222
2	9	0	8	0	0.166667
2	9	0	10	1	0.111111
2	10	1	1	0	0.166667
2	10	1	2	0	0.0555556
2	10	1	3	0	0.0555556
2	10	1	4	0	0.0555556
2	10	1	6	0	0.0555556
2	10	1	7	0	0.111111
2	10	1	8	0	0.111111
2	10	1	9	0	0.111111
3	1	0	2	0	0.0555556
3	1	0	3	0	0.166667
3	1	0	4	0	0.166667
3	1	0	5	0	0.222222
3	1	0	6	0	0.555556
3	1	0	7	0	0.277778
3	1	0	8	0	0.166667
3	1	0	9	0	0.222222
3	1	0	10	1	0.166667
3	2	0	1	0	0.0555556
3	2	0	5	0	0.0555556
3	2	0	6	0	0.222222
3	2	0	7	0	0.111111
3	2	0	8	0	0.166667
3	2	0	10	1	0.0555556
3	3	0	1	0	0.166667
3	3	0	4	0	0.0555556
3	3	0	6	0	0.0555556
3	3	0	7	0	0.0555556
3	3	0	10	1	0.0555556
3	4	0	1	0	0.166667
3	4	0	3	0	0.0555556
3	4	0	5	0	0.111111
3	4	0	6	0	0.111111
3	4	0	10	1	0.0555556
3	5	0	1	0	0.222222
3	5	0	2	0	0.0555556
3	5	0	4	0	0.111111
3	5	0	6	0	0.444444
3	6	0	1	0	0.555556
3	6	0	2	0	0.222222
3	6	0	3	0	0.0555556
3	6	0	4	0	0.111111
3	6	0	5	0	0.444444
3	6	0	7	0	0.333333
3	6	0	8	0	0.388889
3	6	0	9	0	0.0555556
3	6	0	10	1	0.111111
3	7	0	1	0	0.277778
3	7	0	2	0	0.111111
3	7	0	3	0	0.0555556
3	7	0	6	0	0.333333
3	7	0	8	0	0.333333
3	7	0	9	0	0.333333
3	7	0	10	1	0.111111
3	8	0	1	0	0.166667
3	8	0	2	0	0.166667
3	8	0	6	0	0.388889
3	8	0	7	0	0.333333
3	8	0	9	0	0.333333
3	8	0	10	1	0.111111
3	9	0	1	0	0.222222
3	9	0	6	0	0.0555556
3	9	0	7	0	0.333333
3	9	0	8	0	0.333333
3	9	0	10	1	0.166667
3	10	1	1	0	0.166667
3	10	1	2	0	0.0555556
3	10	1	3	0	0.0555556
3	10	1	4	0	0.0555556
3	10	1	6	0	0.111111
3	10	1	7	0	0.111111
3	10	1	8	0	0.111111
3	10	1	9	0	0.166667
4	1	0	2	0	0.111111
4	1	0	3	0	0.166667
4	1	0	4	0	0.166667
4	1	0	5	0	0.277778
4	1	0	6	0	0.611111
4	1	0	7	0	0.388889
4	1	0	8	0	0.166667
4	1	0	9	0	0.166667
4	1	0	10	1	0.166667
4	2	0	1	0	0.111111
4	2	0	5	0	0.0555556
4	2	0	6	0	0.222222
4	2	0	7	0	0.166667
4	2	0	8	0	0.166667
4	2	0	10	1	0.0555556
4	3	0	1	0	0.166667
4	3	0	4	0	0.0555556
4	3	0	6	0	0.0555556
4	3	0	7	0	0.0555556
4	3	0	10	1	0.0555556
4	4	0	1	0	0.166667
4	4	0	3	0	0.0555556
4	4	0	5	0	0.111111
4	4	0	6	0	0.111111
4	4	0	10	1	0.0555556
4	5	0	1	0	0.277778
4	5	0	2	0	0.0555556
4	5	0	4	0	0.111111
4	5	0	6	0	0.444444
4	6	0	1	0	0.611111
4	6	0	2	0	0.222222
4	6	0	3	0	0.0555556
4	6	0	4	0	0.111111
4	6	0	5	0	0.444444
4	6	0	7	0	0.333333
4	6	0	8	0	0.388889
