"time"	"cell.id"	"cell.center.x"	"cell.center.y"	"cell.type"	"V"	"V_i"	"V_n"	"inf_by"
0	1	4	2	0	0	0	0	0
0	2	2	5	0	0	0	0.1666666667	0
0	3	3	4	0	0	0	0.1428571429	0
0	4	0	5	0	0	0	0.3333333333	0
0	5	4	4	0	0	0	0	0
0	6	4	3	0	0	0	0	0
0	7	2	1	0	0	0	0	0
0	8	3	1	0	0	0	0	0
0	9	3	5	0	0	0	0	0
0	10	0	4	1	1	0	0	0

1	1	4	2	0	0	0	0	0
1	2	2	5	0	0	0	0.1111111111	0
1	3	3	4	0	0	0	0.09090909091	0
1	4	0.5	5	0	0	0	0.2222222222	0
1	5	4	4.5	0	0	0	0	0
1	6	3.333333333	2.666666667	0	0	0	0	0
1	7	2	1	0	0	0	0	0
1	8	3	1	0	0	0	0	0
1	9	3	5	0	0	0	0	0
1	10	0	4	1	1	0	0	0

2	1	3	2.5	0	0	0	0	0
2	2	2	5	0	0	0	0.2222222222	0
2	3	3	4	0	0	0	0.09090909091	0
2	4	1	5	0	0	0	0.2857142857	0
2	5	4	4	0	0	0	0	0
2	6	4	3	0	0	0	0	0
2	7	2	1	0	0	0	0	0
2	8	3.666666667	1.333333333	0	0	0	0	0
2	9	3.5	5	0	0	0	0.06666666667	0
2	10	0	4.5	1	1	0	0	0

3	1	2.5	2.5	0	0	0	0.07317073171	0
3	2	2	5	0	0	0	0.1818181818	0
3	3	3	4	0	0	0	0.07692307692	0
3	4	1	5	0	0	0	0.25	0
3	5	4	4	0	0	0	0	0
3	6	4	3	0	0	0	0	0
3	7	2	1	0	0	0	0	0
3	8	3.666666667	1.333333333	0	0	0	0	0
3	9	3.5	5	0	0	0	0.05882352941	0
3	10	0	4.5	1	1	0	0	0

4	1	2.5	2.5	0	0	0	0.07317073171	0
4	2	2	5	0	0	0	0.1818181818	0
4	3	3	4.5	0	0	0	0.09523809524	0
4	4	1	5	0	0	0	0.25	0
4	5	4	4	0	0	0	0	0
4	6	4	3	0	0	0	0	0
4	7	2	1	0	0	0	0	0
4	8	3.666666667	1.333333333	0	0	0	0	0
4	9	4	5	0	0	0	0	0
4	10	0	4.5	1	1	0	0	0

5	1	2.5	2.5	0	0	0	0.1458333333	0
5	2	2	5	0	0	0	0.25	0
