time	cell.id	cell.type	neighbor.id	neighbor.type	length
0	1	0	7	0	0.0555556
0	1	0	8	0	0.0555556
0	2	0	3	0	0.0555556
0	2	0	4	0	0.0555556
0	2	0	5	0	0.0555556
0	2	0	6	0	0.0555556
0	2	0	9	0	0.0555556
0	2	0	10	1	0.0555556
0	3	0	2	0	0.0555556
0	3	0	4	0	0.0555556
0	3	0	5	0	0.0555556
0	3	0	6	0	0.0555556
0	3	0	8	0	0.0555556
0	3	0	9	0	0.0555556
0	3	0	10	1	0.0555556
0	4	0	2	0	0.0555556
0	4	0	3	0	0.0555556
0	4	0	5	0	0.0555556
0	4	0	6	0	0.0555556
0	4	0	8	0	0.0555556
0	4	0	9	0	0.0555556
0	4	0	10	1	0.0555556
0	5	0	2	0	0.0555556
0	5	0	3	0	0.0555556
0	5	0	4	0	0.0555556
0	5	0	6	0	0.0555556
0	5	0	8	0	0.0555556
0	5	0	9	0	0.0555556
0	5	0	10	1	0.0555556
0	6	0	2	0	0.0555556
0	6	0	3	0	0.0555556
0	6	0	4	0	0.0555556
0	6	0	5	0	0.0555556
0	6	0	7	0	0.0555556
0	6	0	8	0	0.0555556
0	6	0	9	0	0.0555556
0	6	0	10	1	0.0555556
0	7	0	1	0	0.0555556
0	7	0	6	0	0.0555556
0	7	0	8	0	0.0555556
0	8	0	1	0	0.0555556
0	8	0	3	0	0.0555556
0	8	0	4	0	0.0555556
0	8	0	5	0	0.0555556
0	8	0	6	0	0.0555556
0	8	0	7	0	0.0555556
0	9	0	2	0	0.0555556
0	9	0	3	0	0.0555556
0	9	0	4	0	0.0555556
0	9	0	5	0	0.0555556
0	9	0	6	0	0.0555556
0	9	0	10	1	0.0555556
0	10	1	2	0	0.0555556
0	10	1	3	0	0.0555556
0	10	1	4	0	0.0555556
0	10	1	5	0	0.0555556
0	10	1	6	0	0.0555556
0	10	1	9	0	0.0555556
1	1	0	6	0	0.0555556
1	1	0	7	0	0.111111
1	1	0	8	0	0.111111
1	2	0	3	0	0.0555556
1	2	0	4	0	0.166667
1	2	0	5	0	0.0555556
1	2	0	6	0	0.0555556
1	2	0	9	0	0.0555556
1	2	0	10	1	0.0555556
1	3	0	2	0	0.0555556
1	3	0	4	0	0.166667
1	3	0	5	0	0.0555556
1	3	0	6	0	0.0555556
1	3	0	8	0	0.0555556
1	3	0	9	0	0.0555556
1	3	0	10	1	0.0555556
1	4	0	2	0	0.166667
1	4	0	3	0	0.166667
1	4	0	5	0	0.166667
1	4	0	6	0	0.166667
1	4	0	8	0	0.166667
1	4	0	9	0	0.166667
1	4	0	10	1	0.0555556
1	5	0	2	0	0.0555556
1	5	0	3	0	0.0555556
1	5	0	4	0	0.166667
1	5	0	6	0	0.0555556
1	5	0	8	0	0.0555556
1	5	0	9	0	0.0555556
1	5	0	10	1	0.0555556
1	6	0	1	0	0.0555556
1	6	0	2	0	0.0555556
1	6	0	3	0	0.0555556
1	6	0	4	0	0.166667
1	6	0	5	0	0.0555556
1	6	0	7	0	0.0555556
1	6	0	8	0	0.0555556
1	6	0	9	0	0.0555556
1	6	0	10	1	0.0555556
1	7	0	1	0	0.111111
1	7	0	6	0	0.0555556
1	7	0	8	0	0.0555556
1	8	0	1	0	0.111111
1	8	0	3	0	0.0555556
1	8	0	4	0	0.166667
1	8	0	5	0	0.0555556
1	8	0	6	0	0.0555556
1	8	0	7	0	0.0555556
1	9	0	2	0	0.0555556
1	9	0	3	0	0.0555556
1	9	0	4	0	0.166667
1	9	0	5	0	0.0555556
1	9	0	6	0	0.0555556
1	9	0	10	1	0.0555556
1	10	1	2	0	0.0555556
1	10	1	3	0	0.0555556
1	10	1	4	0	0.0555556
1	10	1	5	0	0.0555556
1	10	1	6	0	0.0555556
1	10	1	9	0	0.0555556
2	1	0	4	0	0.0555556
2	1	0	6	0	0.0555556
2	1	0	7	0	0.111111
2	1	0	8	0	0.0555556
2	2	0	3	0	0.0555556
2	2	0	4	0	0.166667
2	2	0	5	0	0.0555556
2	2	0	6	0	0.0555556
2	2	0	9	0	0.0555556
2	2	0	10	1	0.0555556
2	3	0	2	0	0.0555556
2	3	0	4	0	0.166667
2	3	0	5	0	0.0555556
2	3	0	6	0	0.0555556
2	3	0	8	0	0.0555556
2	3	0	9	0	0.0555556
2	3	0	10	1	0.0555556
2	4	0	1	0	0.0555556
2	4	0	2	0	0.166667
2	4	0	3	0	0.166667
2	4	0	5	0	0.166667
2	4	0	6	0	0.166667
2	4	0	8	0	0.166667
2	4	0	9	0	0.166667
2	4	0	10	1	0.111111
2	5	0	2	0	0.0555556
2	5	0	3	0	0.0555556
2	5	0	4	0	0.166667
2	5	0	6	0	0.0555556
2	5	0	8	0	0.0555556
2	5	0	9	0	0.0555556
2	5	0	10	1	0.0555556
2	6	0	1	0	0.0555556
2	6	0	2	0	0.0555556
2	6	0	3	0	0.0555556
2	6	0	4	0	0.166667
2	6	0	5	0	0.0555556
2	6	0	7	0	0.0555556
