"time"	"cell.id"	"cell.center.x"	"cell.center.y"	"cell.type"	"V"	"V_i"	"V_n"	"inf_by"
0	1	3	0	0	0	0	0	0
0	2	2	4	0	0	0	0.1666666667	0
0	3	4	5	0	0	0	0.2	0
0	4	2	5	0	0	0	0.1666666667	0
0	5	4	3	0	0	0	0.2	0
0	6	1	5	0	0	0	0	0
0	7	1	3	0	0	0	0	0
0	8	0	0	0	0	0	0	0
0	9	1	1	0	0	0	0	0
0	10	4	4	1	1	0	0	0

1	1	3	0	0	0	0	0	0
1	2	2	4	0	0	0	0.1666666667	0
1	3	4	5	0	0	0	0.2	0
1	4	2	5	0	0	0	0.1666666667	0
1	5	4	3	0	0	0	0.2	0
1	6	1	5	0	0	0	0	0
1	7	1	3	0	0	0	0	0
1	8	0	0	0	0	0	0	0
1	9	1	1	0	0	0	0	0
1	10	4	4	1	1	0	0	0

2	1	3	0	0	0	0	0	0
2	2	2	4	0	0	0	0.1428571429	0
2	3	4	5	0	0	0	0.2	0
2	4	2	5	0	0	0	0.1666666667	0
2	5	4	3	0	0	0	0.2	0
2	6	1	5	0	0	0	0	0
2	7	1	3	0	0	0	0	0
2	8	0	0	0	0	0	0	0
2	9	1	1.5	0	0	0	0	0
2	10	4	4	1	1	0	0	0

3	1	3	0	0	0	0	0	0
3	2	2	4	0	0	0	0.1	0
3	3	4	5	0	0	0	0.125	0
3	4	3	5	0	0	0	0.125	0
3	5	3.666666667	2.666666667	0	0	0	0.1428571429	0
3	6	1.5	5	0	0	0	0.07692307692	0
3	7	1	3	0	0	0	0	0
3	8	0	0	0	0	0	0	0
3	9	1	1.5	0	0	0	0	0
3	10	4	4	1	1	0	0	0

4	1	3	0	0	0	0	0	0
4	2	2	3.5	0	0	0	0.09090909091	0
4	3	4	5	0	0	0	0.125	0
4	4	2.5	5	0	0	0	0.125	0
4	5	3.5	3	0	0	0	0.1111111111	0
4	6	1	5	0	0	0	0	0
4	7	1	3	0	0	0	0	0
4	8	0	0.5	0	0	0	0	0
4	9	0.6666666667	1.666666667	0	0	0	0	0
4	10	4	4	1	1	0	0	0

5	1	3	0	0	0	0	0	0
5	2	2	4	0	0	0	0.09677419355	0
5	3	4	5	0	0	0	0.1111111111	0
